Date	Kind	Model	Max Mode	Input (w/ Cache Write)	Input (w/o Cache Write)	Cache Read	Output Tokens	Total Tokens	Cost
2025-12-01T21:32:38.909Z	Free	composer-1	No	0	2349	0	117	2466	0.00
2025-12-01T21:30:45.765Z	Free	composer-1	No	11112	2864	800	651	15427	0.00
2025-12-01T21:29:18.836Z	Free	composer-1	No	13866	2572	16608	1263	34309	0.00
2025-12-01T19:06:01.227Z	Included	auto	No	53032	0	303696	1401	358129	0.15
2025-12-01T18:49:58.480Z	Included	claude-4.5-opus-high-thinking	No	60786	4044	559474	4281	628585	0.47
2025-12-01T18:41:09.997Z	Included	claude-4.5-opus-high-thinking	No	46077	244	415931	2429	464681	0.33
2025-12-01T18:34:51.143Z	Included	claude-4.5-opus-high-thinking	No	39746	762	169535	1851	211894	0.23
2025-12-01T18:26:34.753Z	Errored, No Charge	claude-4.5-opus-high-thinking	No	34423	1022	289046	2443	326934	0.26
2025-12-01T18:11:44.101Z	Included	claude-4.5-opus-high-thinking	No	184867	855	2540734	4806	2731262	1.53
2025-12-01T17:29:17.580Z	Included	claude-4.5-opus-high-thinking	No	175384	2621	200412	576	378993	0.73
2025-12-01T16:59:52.900Z	Included	claude-4.5-opus-high-thinking	No	3256	194	1105490	1189	1110129	0.36
2025-12-01T16:55:17.261Z	Included	claude-4.5-opus-high-thinking	No	168811	182	377194	1395	547582	0.77
2025-12-01T16:49:37.750Z	Included	claude-4.5-opus-high-thinking	No	165651	2311	361955	2516	532433	0.77
2025-12-01T16:30:21.610Z	Included	claude-4.5-opus-high-thinking	No	156463	1584	2023771	2903	2184721	1.24
2025-12-01T16:06:40.884Z	Included	claude-4.5-opus-high-thinking	No	148216	1148	962421	4193	1115978	0.91
2025-12-01T15:48:58.949Z	Included	claude-4.5-opus-high-thinking	No	2485	177	910935	1286	914883	0.30
2025-12-01T15:48:14.367Z	Included	claude-4.5-opus-high-thinking	No	2275	140	606043	590	609048	0.20
2025-12-01T15:46:56.365Z	Included	claude-4.5-opus-high-thinking	No	2813	400	445905	889	450007	0.16
2025-12-01T15:45:02.740Z	Included	claude-4.5-opus-high-thinking	No	3113	705	436912	578	441308	0.15
2025-12-01T15:39:59.549Z	Included	claude-4.5-opus-high-thinking	No	130737	1071	1808719	5825	1946352	1.12
2025-12-01T15:28:03.878Z	Included	claude-4.5-opus-high-thinking	No	115802	762	267796	2738	387098	0.56
2025-12-01T15:16:53.941Z	Included	claude-4.5-opus-high-thinking	No	1156	657	248707	246	250766	0.08
2025-12-01T15:15:33.020Z	Included	claude-4.5-opus-high-thinking	No	10287	3391	479484	1023	494185	0.21
2025-12-01T15:12:04.122Z	Included	claude-4.5-opus-high-thinking	No	107376	6538	370306	982	485202	0.55
2025-12-01T15:03:21.672Z	Included	claude-4.5-opus-high-thinking	No	6560	153	769157	2538	778408	0.29
2025-12-01T15:01:06.784Z	Included	claude-4.5-opus-high-thinking	No	93185	2164	431746	1751	528846	0.51
2025-12-01T14:49:48.884Z	Included	claude-4.5-opus-high-thinking	No	3873	3059	200363	806	208101	0.10
2025-12-01T14:44:57.974Z	Included	claude-4.5-opus-high-thinking	No	86062	128	210026	542	296758	0.39
2025-12-01T12:42:14.702Z	Included	claude-4.5-opus-high-thinking	No	1899	795	287832	382	290908	0.10
2025-12-01T12:31:20.293Z	Included	claude-4.5-opus-high-thinking	No	90525	804	1150212	6702	1248243	0.79
2025-12-01T12:25:54.281Z	Included	claude-4.5-opus-high-thinking	No	67065	1136	247679	2446	318326	0.37
2025-12-01T11:56:10.504Z	Included	claude-4.5-opus-high-thinking	No	60482	521	695216	4917	761136	0.51
2025-12-01T11:30:23.782Z	Included	claude-4.5-opus-high-thinking	No	0	258	61152	576	61986	0.03
2025-12-01T11:27:51.763Z	Included	claude-4.5-opus-high-thinking	No	47084	215	14068	587	61954	0.19
2025-12-01T11:20:47.703Z	Included	claude-4.5-opus-high-thinking	No	45428	293	14068	1372	61161	0.20
2025-12-01T11:15:35.159Z	Included	claude-4.5-opus-high-thinking	No	44914	156	14068	360	59498	0.18
2025-12-01T11:00:20.980Z	Included	claude-4.5-opus-high-thinking	No	3908	2313	109993	1139	117353	0.07
2025-12-01T10:59:53.506Z	Included	claude-4.5-opus-high-thinking	No	40574	565	14068	146	55353	0.16
2025-12-01T10:48:45.003Z	Included	claude-4.5-opus-high-thinking	No	38025	1927	14068	631	54651	0.16
2025-12-01T10:21:00.314Z	Included	claude-4.5-opus-high-thinking	No	36439	415	14068	1181	52103	0.16
2025-12-01T10:03:44.798Z	Included	claude-4.5-opus-high-thinking	No	0	221	50127	161	50509	0.02
2025-12-01T10:01:44.774Z	Included	claude-4.5-opus-high-thinking	No	36059	181	14068	349	50657	0.15
2025-12-01T09:50:17.141Z	Included	claude-4.5-opus-high-thinking	No	35605	356	14068	100	50129	0.14
2025-12-01T09:36:42.209Z	Included	claude-4.5-opus-high-thinking	No	35181	324	14068	102	49675	0.14
2025-12-01T09:13:06.200Z	Included	claude-4.5-opus-high-thinking	No	34859	159	58676	1076	94770	0.16
2025-12-01T09:06:22.368Z	Included	claude-4.5-opus-high-thinking	No	134	278	43780	420	44612	0.02
2025-12-01T09:05:36.025Z	Included	claude-4.5-opus-high-thinking	No	29712	69	57392	339	87512	0.13
2025-12-01T08:57:56.991Z	Included	claude-4.5-opus-high-thinking	No	27701	668	14068	892	43329	0.12
2025-12-01T08:47:08.587Z	Included	claude-4.5-opus-high-thinking	No	4612	427	231477	2336	238852	0.12
2025-12-01T08:45:28.880Z	Included	claude-4.5-opus-high-thinking	No	23471	361	50737	654	75223	0.11
2025-12-01T08:20:36.295Z	Included	claude-4.5-opus-high-thinking	No	19911	1655	14068	1046	36680	0.10
2025-12-01T07:52:03.260Z	Included	claude-4.5-opus-high-thinking	No	1026	186	31904	870	33986	0.03
2025-12-01T07:47:31.535Z	Included	claude-4.5-opus-high-thinking	No	17836	274	14068	761	32939	0.08
2025-12-01T07:37:43.514Z	Included	claude-4.5-opus-high-thinking	No	15269	1822	14068	749	31908	0.08
2025-11-29T18:17:33.746Z	Included	claude-4.5-opus-high-thinking	No	2473	200	387219	580	390472	0.13
2025-11-29T18:14:20.266Z	Included	claude-4.5-opus-high-thinking	No	4891	357	1529580	2182	1537010	0.51
2025-11-29T18:10:00.346Z	Included	claude-4.5-opus-high-thinking	No	174464	772	14068	507	189811	0.67
2025-11-29T17:59:19.369Z	Included	claude-4.5-opus-high-thinking	No	172984	986	14068	496	188534	0.66
2025-11-29T17:32:14.088Z	Included	claude-4.5-opus-high-thinking	No	171691	881	14068	414	187054	0.66
2025-11-29T17:20:34.359Z	Included	claude-4.5-opus-high-thinking	No	171646	298	199147	157	371248	0.71
2025-11-29T17:13:28.696Z	Included	claude-4.5-opus-high-thinking	No	168204	2145	14068	665	185082	0.65
2025-11-29T17:04:04.293Z	Included	claude-4.5-opus-high-thinking	No	2990	878	900281	2051	906200	0.31
2025-11-29T17:00:51.373Z	Included	claude-4.5-opus-high-thinking	No	2509	1306	709698	999	714512	0.24
2025-11-29T16:56:46.424Z	Included	claude-4.5-opus-high-thinking	No	162255	829	189250	350	352684	0.67
2025-11-29T16:38:07.180Z	Included	claude-4.5-opus-high-thinking	No	160978	1815	705226	1040	869059	0.84
2025-11-29T14:18:13.412Z	Included	claude-4.5-opus-high-thinking	No	155809	2027	1682803	3479	1844118	1.15
2025-11-29T13:51:54.756Z	Included	claude-4.5-sonnet-thinking	No	135189	3728	593708	1627	734252	0.72
2025-11-28T17:11:26.276Z	Included	claude-4.5-opus-high-thinking	No	139653	2215	469515	783	612166	0.68
2025-11-28T16:42:11.557Z	Included	claude-4.5-opus-high-thinking	No	135577	2359	1036142	4372	1178450	0.89
2025-11-28T16:32:05.381Z	Included	claude-4.5-opus-high-thinking	No	2634	145	555547	1090	559416	0.19
2025-11-28T16:28:45.667Z	Included	claude-4.5-opus-high-thinking	No	123816	803	285398	1489	411506	0.57
2025-11-28T16:23:00.039Z	Included	claude-4.5-opus-high-thinking	No	120752	2998	943668	3133	1070551	0.79
2025-11-28T16:16:58.032Z	Included	claude-4.5-opus-high-thinking	No	6297	895	742126	1789	751107	0.28
2025-11-28T16:12:00.569Z	Included	claude-4.5-opus-high-thinking	No	107169	1055	487185	3459	598868	0.60
2025-11-28T16:00:20.716Z	Included	claude-4.5-opus-high-thinking	No	99385	1553	787866	4521	893325	0.68
2025-11-28T15:46:17.053Z	Included	claude-4.5-opus-high-thinking	No	91136	832	610987	4528	707483	0.60
2025-11-28T15:32:07.224Z	Included	claude-4.5-opus-high-thinking	No	82174	901	11757	317	95149	0.32
2025-11-28T15:26:15.554Z	Included	claude-4.5-opus-high-thinking	No	1408	812	184981	457	187658	0.07
2025-11-28T15:22:45.206Z	Included	claude-4.5-opus-high-thinking	No	8987	990	355651	1280	366908	0.16
2025-11-28T15:17:35.878Z	Included	claude-4.5-opus-high-thinking	No	77033	2114	602029	5565	686741	0.56
2025-11-28T15:03:21.295Z	Included	claude-4.5-opus-high-thinking	No	65964	881	1104278	5283	1176406	0.66
2025-11-28T14:56:17.981Z	Included	claude-4.5-opus-high-thinking	No	48499	888	70515	667	120569	0.22
2025-11-28T14:48:03.904Z	Included	claude-4.5-opus-high-thinking	No	46682	769	292139	2090	341680	0.30
2025-11-28T14:40:41.740Z	Included	claude-4.5-opus-high-thinking	No	2671	721	307622	1071	312085	0.12
2025-11-28T14:38:17.319Z	Included	claude-4.5-opus-high-thinking	No	38206	734	155101	2760	196801	0.23
2025-11-28T14:28:50.851Z	Included	claude-4.5-opus-high-thinking	No	33822	3950	184784	2992	225548	0.24
2025-11-28T14:12:55.093Z	Included	claude-4.5-opus-high-thinking	No	26461	2444	119298	1523	149726	0.17
2025-11-28T14:02:00.999Z	Included	claude-4.5-opus-high-thinking	No	19863	3337	70107	947	94254	0.12
2025-11-27T18:53:00.334Z	Included	claude-4.5-opus-high-thinking	No	50399	3081	70417	441	124338	0.23
2025-11-27T18:42:55.894Z	Included	claude-4.5-opus-high-thinking	No	4909	117	164798	3662	173486	0.12
2025-11-27T18:40:27.526Z	Included	claude-4.5-opus-high-thinking	No	41673	726	11757	498	54654	0.17
2025-11-27T18:24:32.916Z	Included	claude-4.5-opus-high-thinking	No	231	178	52412	614	53435	0.03
2025-11-27T18:20:38.023Z	Included	claude-4.5-opus-high-thinking	No	40655	810	62804	555	104824	0.18
2025-11-27T17:43:35.629Z	Included	claude-4.5-opus-high-thinking	No	37486	823	11757	983	51049	0.16
2025-11-27T16:39:13.623Z	Included	claude-4.5-opus-high-thinking	No	11356	734	134220	438	146748	0.09
2025-11-27T16:37:02.820Z	Included	claude-4.5-opus-high-thinking	No	1016	102	207694	420	209232	0.07
2025-11-27T16:36:01.684Z	Included	claude-4.5-opus-high-thinking	No	91871	1100	215080	943	308994	0.43
2025-11-27T15:59:09.952Z	Included	claude-4.5-opus-high-thinking	No	61951	625	429949	1805	494330	0.39
2025-11-27T15:55:32.130Z	Included	claude-4.5-opus-high-thinking	No	26037	57976	11757	533	96303	0.28
2025-11-27T15:50:58.930Z	Included	claude-4.5-opus-high-thinking	No	1801	860	567786	682	571129	0.19
2025-11-27T15:47:30.503Z	Included	claude-4.5-opus-high-thinking	No	28015	830	850759	2296	881900	0.40
2025-11-27T15:46:30.481Z	Included	claude-4.5-opus-high-thinking	No	9897	869	310056	499	321321	0.14
2025-11-27T15:41:45.750Z	Included	claude-4.5-opus-high-thinking	No	147474	1033	476848	3382	628737	0.75
2025-11-27T15:32:16.528Z	Included	claude-4.5-opus-high-thinking	No	7591	958	589091	1403	599043	0.23
2025-11-27T15:26:36.558Z	Included	claude-4.5-opus-high-thinking	No	135537	843	593245	2632	732257	0.73
2025-11-27T10:02:21.832Z	Included	claude-4.5-opus-high-thinking	No	872	151	140945	1003	142971	0.06
2025-11-27T09:58:38.267Z	Included	claude-4.5-opus-high-thinking	No	13111	158	1353103	6450	1372822	0.55
2025-11-27T09:56:30.055Z	Included	claude-4.5-opus-high-thinking	No	116832	905	748264	2952	868953	0.71
2025-11-27T09:29:21.977Z	Included	claude-4.5-opus-high-thinking	No	106344	1056	477996	1054	586450	0.56
2025-11-27T08:47:16.226Z	Included	claude-4.5-opus-high-thinking	No	102902	256	1075855	12400	1191413	0.90
2025-11-27T08:41:46.699Z	Included	claude-4.5-opus-high-thinking	No	82115	1410	11757	805	96087	0.33
2025-11-27T08:17:39.617Z	Included	claude-4.5-opus-high-thinking	No	81531	10785	700608	11819	804743	0.73
2025-11-27T07:40:38.465Z	Included	claude-4.5-opus-high-thinking	No	52625	982	624622	4868	683097	0.46
2025-11-27T07:32:55.957Z	Included	claude-4.5-opus-high-thinking	No	32077	1858	530986	6153	571074	0.38
2025-11-27T07:06:59.079Z	Included	claude-4.5-opus-high-thinking	No	20393	644	105080	871	126988	0.12
2025-11-26T20:25:02.478Z	Included	claude-4.5-opus-high-thinking	No	89812	1648	312882	1558	405900	0.46
2025-11-26T20:00:01.565Z	Included	claude-4.5-opus-high-thinking	No	85623	932	294581	4171	385307	0.47
2025-11-26T19:42:06.617Z	Included	claude-4.5-opus-high-thinking	No	77912	4378	271808	3157	357255	0.43
2025-11-26T15:32:49.598Z	Included	claude-4.5-opus-high-thinking	No	70088	2159	643029	3013	718289	0.51
2025-11-26T03:24:01.402Z	Included	claude-4.5-opus-high-thinking	No	61970	3236	154204	3067	222477	0.33
2025-11-26T03:15:44.563Z	Included	claude-4.5-opus-high-thinking	No	2103	628	267566	835	271132	0.10
2025-11-26T03:12:57.942Z	Included	claude-4.5-opus-high-thinking	No	53792	9268	293311	11788	368159	0.49
2025-11-26T02:58:46.445Z	Included	claude-4.5-opus-high-thinking	No	26914	595	86150	3721	117380	0.18
2025-11-26T02:39:25.254Z	Included	claude-4.5-opus-high-thinking	No	8428	569	152202	4757	165956	0.15
2025-11-26T02:35:16.762Z	Included	claude-4.5-opus-high-thinking	No	14076	1854	81740	3576	101246	0.14
2025-11-26T02:26:58.917Z	Included	claude-4.5-opus-high-thinking	No	7160	20	48003	3084	58267	0.09
2025-11-23T14:36:19.831Z	Included	agent_review	No	238538	79	2255046	8179	2501842	0.55
2025-11-23T14:36:07.951Z	Errored, No Charge	agent_review	No	0	0	0	0	0	0.00
2025-11-23T14:33:30.706Z	Included	auto	No	73341	0	308404	2439	384184	0.18
2025-11-23T14:31:22.188Z	Included	auto	No	64398	0	141568	1749	207715	0.13
2025-11-21T09:23:09.429Z	Included	auto	No	40682	0	297472	1466	339620	0.13
2025-11-21T09:15:21.805Z	Included	auto	No	6949	0	314880	1560	323389	0.10
2025-11-21T08:55:23.598Z	Included	auto	No	96456	0	207616	1110	305182	0.18
2025-11-21T07:26:22.555Z	Included	auto	No	92196	0	199168	646	292010	0.17
2025-11-21T06:46:21.376Z	Included	auto	No	89615	0	192256	1752	283623	0.17
2025-11-20T20:45:14.382Z	Included	auto	No	85517	0	688128	7031	780676	0.32
2025-11-20T17:51:49.840Z	Included	auto	No	67368	0	150784	465	218617	0.12
2025-11-20T15:50:49.810Z	Included	auto	No	16748	0	195072	658	212478	0.07
2025-11-20T15:29:50.011Z	Included	auto	No	60754	0	592384	7730	660868	0.27
2025-11-20T12:16:38.354Z	Included	auto	No	48183	0	100352	5460	153995	0.12
2025-11-20T11:33:19.545Z	Included	auto	No	34797	0	112384	3787	150968	0.09
2025-11-20T11:16:42.802Z	Included	auto	No	1815	0	67328	495	69638	0.02
2025-11-20T10:52:10.949Z	Included	auto	No	3417	0	123136	1369	127922	0.04
2025-11-20T10:31:14.858Z	Included	auto	No	9399	0	78080	5320	92799	0.06
2025-11-20T10:28:56.522Z	Included	auto	No	5198	0	26368	977	32543	0.02
2025-11-19T11:26:20.770Z	Included	auto	No	53365	0	537551	7613	598529	0.25
2025-11-19T11:18:46.022Z	Included	auto	No	179818	0	6269	563	186650	0.23
2025-11-19T11:05:21.142Z	Included	auto	No	177240	0	530642	3830	711712	0.38
2025-11-17T20:01:58.913Z	Included	auto	No	160606	0	589493	13920	764019	0.36
2025-11-17T18:05:14.573Z	Included	auto	No	16256	0	380149	1110	397515	0.12
2025-11-17T17:59:27.000Z	Included	auto	No	124084	0	355283	1713	481080	0.22
2025-11-17T16:07:26.980Z	Included	auto	No	124425	0	600780	4144	729349	0.29
2025-11-17T16:03:21.592Z	Included	auto	No	47819	0	379213	11434	438466	0.19
2025-11-17T16:00:28.654Z	Included	auto	No	59928	0	93565	1241	154734	0.09
2025-11-17T15:49:02.770Z	Included	auto	No	20776	0	228668	3699	253143	0.09
2025-11-17T15:42:52.962Z	Included	auto	No	69136	0	340158	2928	412222	0.17
2025-11-17T15:25:06.724Z	Included	auto	No	173817	5916	4031429	21106	4232268	1.26
2025-11-17T11:25:26.998Z	Included	auto	No	108168	0	643035	7392	758595	0.30
2025-11-17T11:10:15.174Z	Included	auto	No	90334	18905	228455	2940	340634	0.16
2025-11-17T10:58:21.979Z	Included	auto	No	17962	0	458622	6045	482629	0.16
2025-11-17T10:51:03.369Z	Included	auto	No	12623	0	374411	5770	392804	0.13
2025-11-17T10:34:21.116Z	Included	auto	No	27735	2276	239572	14953	284536	0.16
2025-11-17T10:24:57.115Z	Included	auto	No	23582	0	117718	1407	142707	0.06
2025-11-17T10:05:52.707Z	Included	auto	No	18506	4771	96522	4178	123977	0.06
2025-11-16T18:30:25.736Z	Included	auto	No	0	67536	138368	850	206754	0.12
2025-11-16T18:21:32.600Z	Included	auto	No	0	3188	131328	559	135075	0.04
2025-11-16T17:42:34.323Z	Included	auto	No	0	10523	120192	1780	132495	0.05
2025-11-16T17:35:31.380Z	Included	auto	No	0	4214	121600	1115	126929	0.04
2025-11-16T17:23:19.056Z	Included	auto	No	0	51244	188160	1244	240648	0.12
2025-11-16T16:56:12.574Z	Included	auto	No	0	49531	180864	2132	232527	0.12
2025-11-16T16:30:29.337Z	Included	auto	No	0	13217	159872	1536	174625	0.07
2025-11-16T16:19:46.465Z	Included	auto	No	0	7151	379648	2168	388967	0.12
2025-11-16T15:58:58.894Z	Included	auto	No	0	25488	232064	2911	260463	0.11
2025-11-16T15:29:31.193Z	Included	auto	No	0	31980	409344	2609	443933	0.16
2025-11-16T14:58:53.612Z	Included	auto	No	0	18003	294400	4721	317124	0.12
2025-11-16T14:57:48.994Z	Included	auto	No	0	4934	102528	516	107978	0.03
2025-11-16T14:52:35.620Z	Included	auto	No	0	466	25472	505	26443	0.01
2025-11-16T14:51:30.775Z	Included	auto	No	0	3608	22016	504	26128	0.01
2025-11-16T14:41:52.056Z	Included	auto	No	0	2961	70272	2341	75574	0.04
2025-11-16T14:40:46.456Z	Included	auto	No	0	6502	61952	1567	70021	0.03
2025-11-16T14:30:28.454Z	Included	auto	No	0	11002	30848	1681	43531	0.03
2025-11-16T14:21:56.436Z	Included	auto	No	0	3458	34560	846	38864	0.02
2025-11-16T14:01:07.768Z	Included	auto	No	0	5363	28544	1354	35261	0.02
2025-11-16T12:54:38.122Z	Included	auto	No	0	225	14592	1802	16619	0.01
2025-11-16T12:52:29.618Z	Included	auto	No	0	2380	12416	1048	15844	0.01
2025-11-16T11:54:49.469Z	Included	auto	No	0	689	12416	1379	14484	0.01
2025-11-15T13:52:16.152Z	Included	auto	No	0	315	168704	310	169329	0.04
2025-11-15T13:50:49.235Z	Included	auto	No	0	969	167808	152	168929	0.04
2025-11-15T13:47:27.320Z	Included	auto	No	0	1162	166784	603	168549	0.05
2025-11-15T13:44:14.101Z	Included	auto	No	0	481	166400	942	167823	0.05
